,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,name,error,time_taken,rank,n_dims,error_func,run,left_rank,right_rank
228,228.0,228.0,228.0,HMT,4.42416115404831e-06,0.088089985998522,10.0,32.0,tt_error_func,22.0,,
229,229.0,229.0,229.0,STTA,7.005360325098887e-06,0.1487839490000624,,32.0,tt_error_func,22.0,10.0,20.0
230,230.0,230.0,230.0,HMT,2.5723947164395347e-06,0.0873846930007857,10.0,32.0,tt_error_func,23.0,,
231,231.0,231.0,231.0,STTA,5.569652457975286e-06,0.1501352939994831,,32.0,tt_error_func,23.0,10.0,20.0
232,232.0,232.0,232.0,HMT,3.97906382739058e-06,0.0826010660020983,10.0,32.0,tt_error_func,24.0,,
233,233.0,233.0,233.0,STTA,7.749005564676744e-06,0.1496708729973761,,32.0,tt_error_func,24.0,10.0,20.0
234,234.0,234.0,234.0,HMT,5.4648013494594725e-06,0.0860777179987053,10.0,32.0,tt_error_func,25.0,,
235,235.0,235.0,235.0,STTA,2.341673066380769e-05,0.1382405289987218,,32.0,tt_error_func,25.0,10.0,20.0
236,236.0,236.0,236.0,HMT,7.121087183150304e-06,0.0874251739987812,10.0,32.0,tt_error_func,26.0,,
237,237.0,237.0,237.0,STTA,9.58762962035468e-06,0.1359398800013878,,32.0,tt_error_func,26.0,10.0,20.0
238,238.0,238.0,238.0,HMT,6.609140788391457e-06,0.079976285000157,10.0,32.0,tt_error_func,27.0,,
239,239.0,239.0,239.0,STTA,5.276665802168946e-06,0.1369170020007004,,32.0,tt_error_func,27.0,10.0,20.0
240,240.0,240.0,240.0,HMT,5.138668430840311e-06,0.0831893269969441,10.0,32.0,tt_error_func,28.0,,
241,241.0,241.0,241.0,STTA,6.649952894140165e-06,0.1363195599988103,,32.0,tt_error_func,28.0,10.0,20.0
242,242.0,242.0,242.0,HMT,4.627033333885297e-06,0.0791329029998451,10.0,32.0,tt_error_func,29.0,,
243,243.0,243.0,243.0,STTA,5.924619340853257e-06,0.1404083960005664,,32.0,tt_error_func,29.0,10.0,20.0
244,244.0,244.0,244.0,TT-SVD,9.188292971591108e-07,0.1420076120011799,10.0,64.0,tt_error_func,,,
245,245.0,245.0,245.0,HMT,7.824921128213012e-06,0.1610738640010822,10.0,64.0,tt_error_func,0.0,,
246,246.0,246.0,246.0,STTA,1.550213288895238e-05,0.2707339740009047,,64.0,tt_error_func,0.0,10.0,20.0
247,247.0,247.0,247.0,HMT,6.392186755880668e-06,0.1656225229999108,10.0,64.0,tt_error_func,1.0,,
248,248.0,248.0,248.0,STTA,1.8596999736099904e-05,0.2739397250006732,,64.0,tt_error_func,1.0,10.0,20.0
249,249.0,249.0,249.0,HMT,6.651200801291083e-06,0.1722093169992149,10.0,64.0,tt_error_func,2.0,,
250,250.0,250.0,250.0,STTA,7.860584565610903e-06,0.2783890819991939,,64.0,tt_error_func,2.0,10.0,20.0
251,251.0,251.0,251.0,HMT,8.242978826715714e-06,0.1633151330024702,10.0,64.0,tt_error_func,3.0,,
252,252.0,252.0,252.0,STTA,1.0249465590811937e-05,0.2833841399988159,,64.0,tt_error_func,3.0,10.0,20.0
253,253.0,253.0,253.0,HMT,6.846284141640053e-06,0.1705946900001436,10.0,64.0,tt_error_func,4.0,,
254,254.0,254.0,254.0,STTA,1.4748815736452514e-05,0.291845101997751,,64.0,tt_error_func,4.0,10.0,20.0
255,255.0,255.0,255.0,HMT,5.492729288045369e-06,0.1648302290013816,10.0,64.0,tt_error_func,5.0,,
256,256.0,256.0,256.0,STTA,1.0353298438252224e-05,0.2766775250020146,,64.0,tt_error_func,5.0,10.0,20.0
257,257.0,257.0,257.0,HMT,7.454680240754746e-06,0.162022758002422,10.0,64.0,tt_error_func,6.0,,
258,258.0,258.0,258.0,STTA,1.1439991221558648e-05,0.2883429690009507,,64.0,tt_error_func,6.0,10.0,20.0
259,259.0,259.0,259.0,HMT,8.39492877582175e-06,0.1729917480006406,10.0,64.0,tt_error_func,7.0,,
260,260.0,260.0,260.0,STTA,1.7779843387077228e-05,0.3170771179975418,,64.0,tt_error_func,7.0,10.0,20.0
261,261.0,261.0,261.0,HMT,6.840757621943279e-06,0.1617604960010794,10.0,64.0,tt_error_func,8.0,,
262,262.0,262.0,262.0,STTA,1.043161132489146e-05,0.2884832989984716,,64.0,tt_error_func,8.0,10.0,20.0
263,263.0,263.0,263.0,HMT,6.2594068017774265e-06,0.1785134900019329,10.0,64.0,tt_error_func,9.0,,
264,264.0,264.0,264.0,STTA,1.383548666877867e-05,0.3003730130003532,,64.0,tt_error_func,9.0,10.0,20.0
265,265.0,265.0,265.0,HMT,6.986907591742123e-06,0.1752070959992124,10.0,64.0,tt_error_func,10.0,,
266,266.0,266.0,266.0,STTA,1.4799459004945164e-05,0.2802105959999608,,64.0,tt_error_func,10.0,10.0,20.0
267,267.0,267.0,267.0,HMT,6.131200420214488e-06,0.1744195739993301,10.0,64.0,tt_error_func,11.0,,
268,268.0,268.0,268.0,STTA,1.0514132347457203e-05,0.2837014090000593,,64.0,tt_error_func,11.0,10.0,20.0
269,269.0,269.0,269.0,HMT,7.955618865153116e-06,0.1678838180014281,10.0,64.0,tt_error_func,12.0,,
270,270.0,270.0,270.0,STTA,7.220622645507258e-06,0.2905662940029287,,64.0,tt_error_func,12.0,10.0,20.0
271,271.0,271.0,271.0,HMT,1.1921118030127869e-05,0.1605307209974853,10.0,64.0,tt_error_func,13.0,,
272,272.0,272.0,272.0,STTA,9.534577207999547e-06,0.2752530469988414,,64.0,tt_error_func,13.0,10.0,20.0
273,273.0,273.0,273.0,HMT,5.096966201092386e-06,0.1595637860009446,10.0,64.0,tt_error_func,14.0,,
274,274.0,274.0,274.0,STTA,9.11682936357104e-06,0.2694897729998047,,64.0,tt_error_func,14.0,10.0,20.0
275,275.0,275.0,275.0,HMT,7.363546569328994e-06,0.1647271649999311,10.0,64.0,tt_error_func,15.0,,
276,276.0,276.0,276.0,STTA,1.3084132200077424e-05,0.2667500320021645,,64.0,tt_error_func,15.0,10.0,20.0
277,277.0,277.0,277.0,HMT,8.255820434818398e-06,0.1591870940028457,10.0,64.0,tt_error_func,16.0,,
278,278.0,278.0,278.0,STTA,1.1913162292102716e-05,0.2717960809968645,,64.0,tt_error_func,16.0,10.0,20.0
279,279.0,279.0,279.0,HMT,6.400931729069107e-06,0.1571447960013756,10.0,64.0,tt_error_func,17.0,,
280,280.0,280.0,280.0,STTA,1.2764825452254775e-05,0.2598580359990592,,64.0,tt_error_func,17.0,10.0,20.0
281,281.0,281.0,281.0,HMT,6.854748394695804e-06,0.1617532239979482,10.0,64.0,tt_error_func,18.0,,
282,282.0,282.0,282.0,STTA,1.228666785418406e-05,0.2654278760019224,,64.0,tt_error_func,18.0,10.0,20.0
283,283.0,283.0,283.0,HMT,6.929564272732501e-06,0.1721951129984518,10.0,64.0,tt_error_func,19.0,,
284,284.0,284.0,284.0,STTA,1.3666060155400278e-05,0.2833872839983087,,64.0,tt_error_func,19.0,10.0,20.0
285,285.0,285.0,285.0,HMT,7.926697018418074e-06,0.1692090010001266,10.0,64.0,tt_error_func,20.0,,
286,286.0,286.0,286.0,STTA,9.495778530475752e-06,0.2808620039977541,,64.0,tt_error_func,20.0,10.0,20.0
287,287.0,287.0,287.0,HMT,8.659448521275721e-06,0.1709311579979839,10.0,64.0,tt_error_func,21.0,,
288,288.0,288.0,288.0,STTA,6.773876236805016e-06,0.2777119419988594,,64.0,tt_error_func,21.0,10.0,20.0
289,289.0,289.0,289.0,HMT,7.619083078865368e-06,0.1671050330005528,10.0,64.0,tt_error_func,22.0,,
290,290.0,290.0,290.0,STTA,9.513766045724696e-06,0.2647173129989824,,64.0,tt_error_func,22.0,10.0,20.0
291,291.0,291.0,291.0,HMT,7.2268707242503e-06,0.1569502349993854,10.0,64.0,tt_error_func,23.0,,
292,292.0,292.0,292.0,STTA,9.138454330337393e-06,0.2690370390009775,,64.0,tt_error_func,23.0,10.0,20.0
293,293.0,293.0,293.0,HMT,5.931014578061837e-06,0.1654880370006139,10.0,64.0,tt_error_func,24.0,,
294,294.0,294.0,294.0,STTA,9.787590765483788e-06,0.2706915650014707,,64.0,tt_error_func,24.0,10.0,20.0
295,295.0,295.0,295.0,HMT,9.924993813392832e-06,0.1603144670007168,10.0,64.0,tt_error_func,25.0,,
296,296.0,296.0,296.0,STTA,1.1393820550482608e-05,0.2681527739987359,,64.0,tt_error_func,25.0,10.0,20.0
297,297.0,297.0,297.0,HMT,9.419552685066637e-06,0.1627450070009217,10.0,64.0,tt_error_func,26.0,,
298,298.0,298.0,298.0,STTA,7.187199834421666e-06,0.2692774879978969,,64.0,tt_error_func,26.0,10.0,20.0
299,299.0,299.0,299.0,HMT,5.688523267467739e-06,0.1540835810010321,10.0,64.0,tt_error_func,27.0,,
300,300.0,300.0,300.0,STTA,1.5657527580553513e-05,0.267481831000623,,64.0,tt_error_func,27.0,10.0,20.0
301,301.0,301.0,301.0,HMT,7.63345317761778e-06,0.1551940369972726,10.0,64.0,tt_error_func,28.0,,
302,302.0,302.0,302.0,STTA,7.846148224892158e-06,0.2716462360003788,,64.0,tt_error_func,28.0,10.0,20.0
303,303.0,303.0,303.0,HMT,6.8696695732448655e-06,0.1561246710007253,10.0,64.0,tt_error_func,29.0,,
304,304.0,304.0,304.0,STTA,1.0000622276532246e-05,0.2755199920029554,,64.0,tt_error_func,29.0,10.0,20.0
305,305.0,305.0,,TT-SVD,1.2276969538128465e-06,0.3144824030023301,10.0,128.0,tt_error_func,,,
306,306.0,306.0,,HMT,1.338351920611068e-05,0.3646429699983855,10.0,128.0,tt_error_func,0.0,,
307,307.0,307.0,,STTA,1.5749194754284393e-05,0.519054362001043,,128.0,tt_error_func,0.0,10.0,20.0
308,308.0,308.0,,HMT,2.815422873784086e-05,0.3643609379978443,10.0,128.0,tt_error_func,1.0,,
309,309.0,309.0,,STTA,1.1968177058686344e-05,0.6306006310005614,,128.0,tt_error_func,1.0,10.0,20.0
310,310.0,310.0,,HMT,1.1425578276053515e-05,0.3369533129989577,10.0,128.0,tt_error_func,2.0,,
311,311.0,311.0,,STTA,1.3695244449212944e-05,0.546422117997281,,128.0,tt_error_func,2.0,10.0,20.0
312,312.0,312.0,,HMT,1.1491532431945987e-05,0.3164009080028336,10.0,128.0,tt_error_func,3.0,,
313,313.0,313.0,,STTA,1.3515113377723478e-05,0.5856127879997075,,128.0,tt_error_func,3.0,10.0,20.0
314,314.0,314.0,,HMT,1.0120298147618578e-05,0.3367519920029735,10.0,128.0,tt_error_func,4.0,,
315,315.0,315.0,,STTA,1.1389104531335784e-05,0.5517455520021031,,128.0,tt_error_func,4.0,10.0,20.0
316,316.0,316.0,,HMT,7.80531203052031e-06,0.335484068000369,10.0,128.0,tt_error_func,5.0,,
317,317.0,317.0,,STTA,1.4833155992589204e-05,0.563093568001932,,128.0,tt_error_func,5.0,10.0,20.0
318,318.0,318.0,,HMT,7.93223754736122e-06,0.3771369780006353,10.0,128.0,tt_error_func,6.0,,
319,319.0,319.0,,STTA,1.551504063230231e-05,0.5662155479985813,,128.0,tt_error_func,6.0,10.0,20.0
320,320.0,320.0,,HMT,9.712670448882927e-06,0.3415487960010068,10.0,128.0,tt_error_func,7.0,,
321,321.0,321.0,,STTA,1.825673230051383e-05,0.6153885800013086,,128.0,tt_error_func,7.0,10.0,20.0
322,322.0,322.0,,HMT,9.251937428182753e-06,0.3494017109987908,10.0,128.0,tt_error_func,8.0,,
323,323.0,323.0,,STTA,1.3950876063653442e-05,0.5610813309976947,,128.0,tt_error_func,8.0,10.0,20.0
324,324.0,324.0,,HMT,1.0730454177131307e-05,0.3457511380001961,10.0,128.0,tt_error_func,9.0,,
325,325.0,325.0,,STTA,1.2344252154426412e-05,0.5696568869971088,,128.0,tt_error_func,9.0,10.0,20.0
326,326.0,326.0,,HMT,1.0164712470771448e-05,0.3308183619992633,10.0,128.0,tt_error_func,10.0,,
327,327.0,327.0,,STTA,1.2954495882982847e-05,0.5579133200008073,,128.0,tt_error_func,10.0,10.0,20.0
328,328.0,328.0,,HMT,9.01411108342678e-06,0.3710267969981942,10.0,128.0,tt_error_func,11.0,,
329,329.0,329.0,,STTA,2.0802080085141503e-05,0.5991538989983383,,128.0,tt_error_func,11.0,10.0,20.0
330,330.0,330.0,,HMT,1.066017795523656e-05,0.3173874690000957,10.0,128.0,tt_error_func,12.0,,
331,331.0,331.0,,STTA,1.833244925659069e-05,0.608560007000051,,128.0,tt_error_func,12.0,10.0,20.0
332,332.0,332.0,,HMT,9.343985789333537e-06,0.4142125409998698,10.0,128.0,tt_error_func,13.0,,
333,333.0,333.0,,STTA,1.4918330191199912e-05,0.5846959720001905,,128.0,tt_error_func,13.0,10.0,20.0
334,334.0,334.0,,HMT,1.8577603051747125e-05,0.3569048930003191,10.0,128.0,tt_error_func,14.0,,
335,335.0,335.0,,STTA,1.4743964617785892e-05,0.623285361998569,,128.0,tt_error_func,14.0,10.0,20.0
336,336.0,336.0,,HMT,9.425677266842984e-06,0.4195805180024763,10.0,128.0,tt_error_func,15.0,,
337,337.0,,,STTA,2.568509314740152e-05,0.6280799839987594,,128.0,tt_error_func,15.0,10.0,20.0
338,338.0,,,HMT,8.895869247919948e-06,0.3290203030010161,10.0,128.0,tt_error_func,16.0,,
339,339.0,,,STTA,1.7381072828490365e-05,0.5642024470034812,,128.0,tt_error_func,16.0,10.0,20.0
340,340.0,,,HMT,1.2451899178682213e-05,0.319454124000913,10.0,128.0,tt_error_func,17.0,,
341,341.0,,,STTA,1.4967581484661709e-05,0.574696899002447,,128.0,tt_error_func,17.0,10.0,20.0
342,342.0,,,HMT,7.598873922295663e-06,0.3281667609990109,10.0,128.0,tt_error_func,18.0,,
343,343.0,,,STTA,1.805769670467043e-05,0.564474615999643,,128.0,tt_error_func,18.0,10.0,20.0
344,344.0,,,HMT,7.277251799242023e-06,0.3204556969976693,10.0,128.0,tt_error_func,19.0,,
345,345.0,,,STTA,1.4863937755318474e-05,0.5656866500030446,,128.0,tt_error_func,19.0,10.0,20.0
346,346.0,,,HMT,1.0090865847721812e-05,0.3272338679998938,10.0,128.0,tt_error_func,20.0,,
347,347.0,,,STTA,1.2619784596827331e-05,0.56879046800168,,128.0,tt_error_func,20.0,10.0,20.0
348,348.0,,,HMT,1.0407780054672122e-05,0.3196227340013138,10.0,128.0,tt_error_func,21.0,,
349,349.0,,,STTA,1.4586436948763215e-05,0.5703886629999033,,128.0,tt_error_func,21.0,10.0,20.0
350,350.0,,,HMT,1.0176728084230546e-05,0.3458128060010494,10.0,128.0,tt_error_func,22.0,,
351,351.0,,,STTA,1.5685060670959948e-05,0.5929893339998671,,128.0,tt_error_func,22.0,10.0,20.0
352,352.0,,,HMT,1.1700139639626285e-05,0.3260923540001386,10.0,128.0,tt_error_func,23.0,,
353,353.0,,,STTA,2.456756334713985e-05,0.508014438997634,,128.0,tt_error_func,23.0,10.0,20.0
354,354.0,,,HMT,8.512575230235072e-06,0.3482076710024557,10.0,128.0,tt_error_func,24.0,,
355,355.0,,,STTA,2.3238746518199813e-05,0.5760746189989732,,128.0,tt_error_func,24.0,10.0,20.0
356,356.0,,,HMT,9.45567464015226e-06,0.3387372320030408,10.0,128.0,tt_error_func,25.0,,
357,357.0,,,STTA,1.56809140506927e-05,0.5690457780001452,,128.0,tt_error_func,25.0,10.0,20.0
358,358.0,,,HMT,9.62848196534904e-06,0.3791436569990765,10.0,128.0,tt_error_func,26.0,,
359,359.0,,,STTA,1.7390584251038653e-05,0.5903969740029424,,128.0,tt_error_func,26.0,10.0,20.0
360,360.0,,,HMT,9.232122368445e-06,0.3431312760003493,10.0,128.0,tt_error_func,27.0,,
361,361.0,,,STTA,1.962338342671817e-05,0.5687009550019866,,128.0,tt_error_func,27.0,10.0,20.0
362,362.0,,,HMT,8.82825607524327e-06,0.3257473410012608,10.0,128.0,tt_error_func,28.0,,
363,363.0,,,STTA,1.5455234045914085e-05,0.5848552249990462,,128.0,tt_error_func,28.0,10.0,20.0
364,364.0,,,HMT,1.0022020142151867e-05,0.3424351630019373,10.0,128.0,tt_error_func,29.0,,
365,365.0,,,STTA,2.20192842343698e-05,0.608697960000427,,128.0,tt_error_func,29.0,10.0,20.0
366,366.0,,,TT-SVD,1.7404085571766728e-06,0.5263628930006234,10.0,256.0,tt_error_func,,,
367,367.0,,,HMT,1.5967153780106272e-05,0.6832416609977372,10.0,256.0,tt_error_func,0.0,,
368,368.0,,,STTA,2.5440108497988057e-05,1.1776824340013263,,256.0,tt_error_func,0.0,10.0,20.0
369,369.0,,,HMT,2.0042996984195625e-05,0.6381332700002531,10.0,256.0,tt_error_func,1.0,,
370,370.0,,,STTA,1.9709445243686044e-05,1.128764321001654,,256.0,tt_error_func,1.0,10.0,20.0
371,371.0,,,HMT,1.2549573784812096e-05,0.655078872001468,10.0,256.0,tt_error_func,2.0,,
372,372.0,,,STTA,2.1919713109140848e-05,1.1995177790013258,,256.0,tt_error_func,2.0,10.0,20.0
373,373.0,,,HMT,1.2517161974055712e-05,0.7184828179997567,10.0,256.0,tt_error_func,3.0,,
374,374.0,,,STTA,2.273979927710948e-05,1.186706726999546,,256.0,tt_error_func,3.0,10.0,20.0
375,375.0,,,HMT,1.2778163712436652e-05,0.6830324260008638,10.0,256.0,tt_error_func,4.0,,
376,376.0,,,STTA,1.964148605865173e-05,1.1457336079984088,,256.0,tt_error_func,4.0,10.0,20.0
377,377.0,,,HMT,1.701536294934735e-05,0.7190194079994399,10.0,256.0,tt_error_func,5.0,,
378,378.0,,,STTA,1.6268040773762727e-05,1.119494296999619,,256.0,tt_error_func,5.0,10.0,20.0
379,379.0,,,HMT,1.4100883205787884e-05,0.6878530089998094,10.0,256.0,tt_error_func,6.0,,
380,380.0,,,STTA,1.961395680966457e-05,1.1908831459986686,,256.0,tt_error_func,6.0,10.0,20.0
381,381.0,,,HMT,1.7509346261273287e-05,0.7017904220010678,10.0,256.0,tt_error_func,7.0,,
382,382.0,,,STTA,2.025956647154889e-05,1.1267209659999935,,256.0,tt_error_func,7.0,10.0,20.0
383,383.0,,,HMT,1.983228518689018e-05,0.6538544129980437,10.0,256.0,tt_error_func,8.0,,
384,384.0,,,STTA,2.2221988546547788e-05,1.2706402799994976,,256.0,tt_error_func,8.0,10.0,20.0
385,385.0,,,HMT,1.5667778119501555e-05,0.7060221739993722,10.0,256.0,tt_error_func,9.0,,
386,386.0,,,STTA,1.7371996242172603e-05,1.2159582899985253,,256.0,tt_error_func,9.0,10.0,20.0
387,387.0,,,HMT,1.0798673078326688e-05,0.6666954909997003,10.0,256.0,tt_error_func,10.0,,
388,388.0,,,STTA,2.080569571499717e-05,1.1781525010010228,,256.0,tt_error_func,10.0,10.0,20.0
389,389.0,,,HMT,1.5669690338115725e-05,0.6401923080011329,10.0,256.0,tt_error_func,11.0,,
390,390.0,,,STTA,2.973052179377724e-05,1.1916643919976195,,256.0,tt_error_func,11.0,10.0,20.0
391,391.0,,,HMT,1.4418107646227744e-05,0.6819942269976309,10.0,256.0,tt_error_func,12.0,,
392,392.0,,,STTA,2.17151113040826e-05,1.1647468260016467,,256.0,tt_error_func,12.0,10.0,20.0
393,393.0,,,HMT,1.6113327732562083e-05,0.6757778059982229,10.0,256.0,tt_error_func,13.0,,
394,394.0,,,STTA,1.9628177779957414e-05,1.2430018779996317,,256.0,tt_error_func,13.0,10.0,20.0
395,395.0,,,HMT,1.380493412095151e-05,0.6793799769984616,10.0,256.0,tt_error_func,14.0,,
396,396.0,,,STTA,2.077029822906538e-05,1.2354963030011277,,256.0,tt_error_func,14.0,10.0,20.0
397,397.0,,,HMT,2.256236661901028e-05,0.7241536559995438,10.0,256.0,tt_error_func,15.0,,
398,398.0,,,STTA,2.847803064299132e-05,1.180676162999589,,256.0,tt_error_func,15.0,10.0,20.0
399,399.0,,,HMT,1.6275049949408415e-05,0.6861747469993134,10.0,256.0,tt_error_func,16.0,,
400,400.0,,,STTA,1.992902209937485e-05,1.164192729000206,,256.0,tt_error_func,16.0,10.0,20.0
401,401.0,,,HMT,1.586634881705818e-05,0.6772230480019061,10.0,256.0,tt_error_func,17.0,,
402,402.0,,,STTA,2.296907421082236e-05,1.1384033690010256,,256.0,tt_error_func,17.0,10.0,20.0
403,403.0,,,HMT,1.5622498737493294e-05,0.6957981550003751,10.0,256.0,tt_error_func,18.0,,
404,404.0,,,STTA,2.502755408641671e-05,1.337551241002075,,256.0,tt_error_func,18.0,10.0,20.0
405,405.0,,,HMT,1.3502175077623023e-05,0.6619435690008686,10.0,256.0,tt_error_func,19.0,,
406,406.0,,,STTA,2.1267745596446056e-05,1.2034685569997237,,256.0,tt_error_func,19.0,10.0,20.0
407,407.0,,,HMT,1.9689999137559028e-05,0.6883845400006976,10.0,256.0,tt_error_func,20.0,,
408,408.0,,,STTA,2.154529522247101e-05,1.1896872220022487,,256.0,tt_error_func,20.0,10.0,20.0
409,409.0,,,HMT,1.7132305408215205e-05,0.6591653889990994,10.0,256.0,tt_error_func,21.0,,
410,410.0,,,STTA,2.0087650291407165e-05,1.172392379001394,,256.0,tt_error_func,21.0,10.0,20.0
411,411.0,,,HMT,3.324014313390851e-05,0.6703987729997607,10.0,256.0,tt_error_func,22.0,,
412,412.0,,,STTA,2.6936071488435063e-05,1.147377510998922,,256.0,tt_error_func,22.0,10.0,20.0
413,413.0,,,HMT,1.392665909188233e-05,0.7005831060014316,10.0,256.0,tt_error_func,23.0,,
414,414.0,,,STTA,3.096097506995908e-05,1.324510153997835,,256.0,tt_error_func,23.0,10.0,20.0
415,415.0,,,HMT,3.103311767646813e-05,0.6887831179992645,10.0,256.0,tt_error_func,24.0,,
416,416.0,,,STTA,2.1052489291019825e-05,1.1682648819987662,,256.0,tt_error_func,24.0,10.0,20.0
417,417.0,,,HMT,1.650278123621174e-05,0.7082713170020725,10.0,256.0,tt_error_func,25.0,,
418,418.0,,,STTA,1.966424448137431e-05,1.2140220620021864,,256.0,tt_error_func,25.0,10.0,20.0
419,419.0,,,HMT,1.4765114239158223e-05,0.7034774630010361,10.0,256.0,tt_error_func,26.0,,
420,420.0,,,STTA,2.432609820780669e-05,1.2259029970009578,,256.0,tt_error_func,26.0,10.0,20.0
421,421.0,,,HMT,2.7643458529872816e-05,0.685237515001063,10.0,256.0,tt_error_func,27.0,,
422,422.0,,,STTA,2.2190234714823186e-05,1.254445033002412,,256.0,tt_error_func,27.0,10.0,20.0
423,423.0,,,HMT,1.3087549762158988e-05,0.6674823399989691,10.0,256.0,tt_error_func,28.0,,
424,424.0,,,STTA,2.1624772590111825e-05,1.160558314000809,,256.0,tt_error_func,28.0,10.0,20.0
425,425.0,,,HMT,1.2002036459443686e-05,0.6642845989990747,10.0,256.0,tt_error_func,29.0,,
426,426.0,,,STTA,2.32998078808256e-05,1.176952142999653,,256.0,tt_error_func,29.0,10.0,20.0
427,427.0,,,TT-SVD,2.600538647302717e-06,1.1691327980006463,10.0,512.0,tt_error_func,,,
428,428.0,,,HMT,2.741451035219006e-05,1.4366358869992837,10.0,512.0,tt_error_func,0.0,,
429,429.0,,,STTA,3.0467464509063763e-05,2.506103425999754,,512.0,tt_error_func,0.0,10.0,20.0
430,430.0,,,HMT,2.324880738214159e-05,1.382301677000214,10.0,512.0,tt_error_func,1.0,,
431,431.0,,,STTA,3.1365817261717016e-05,2.446561627999472,,512.0,tt_error_func,1.0,10.0,20.0
432,432.0,,,HMT,2.73660731595254e-05,1.3800030780003,10.0,512.0,tt_error_func,2.0,,
433,433.0,,,STTA,3.0057073868725515e-05,2.364672382002027,,512.0,tt_error_func,2.0,10.0,20.0
434,434.0,,,HMT,2.5267866904676693e-05,1.3313635749982495,10.0,512.0,tt_error_func,3.0,,
435,435.0,,,STTA,3.694469534309124e-05,2.394355398999324,,512.0,tt_error_func,3.0,10.0,20.0
436,436.0,,,HMT,2.174138439007397e-05,1.5178019829982077,10.0,512.0,tt_error_func,4.0,,
437,437.0,,,STTA,4.128220582344482e-05,2.3577031810018525,,512.0,tt_error_func,4.0,10.0,20.0
438,438.0,,,HMT,2.582404716817878e-05,1.4206872150025447,10.0,512.0,tt_error_func,5.0,,
439,439.0,,,STTA,3.0955457857226034e-05,2.424575700999412,,512.0,tt_error_func,5.0,10.0,20.0
440,440.0,,,HMT,2.5052284008883177e-05,1.317869078000513,10.0,512.0,tt_error_func,6.0,,
441,441.0,,,STTA,3.36368225963764e-05,2.457039945998986,,512.0,tt_error_func,6.0,10.0,20.0
442,442.0,,,HMT,2.182900336515605e-05,1.4190475640025395,10.0,512.0,tt_error_func,7.0,,
443,443.0,,,STTA,3.355656535585016e-05,2.4370400509978936,,512.0,tt_error_func,7.0,10.0,20.0
444,444.0,,,HMT,2.378365584912954e-05,1.3713881650000983,10.0,512.0,tt_error_func,8.0,,
445,445.0,,,STTA,3.4285594047483345e-05,2.4193089610016614,,512.0,tt_error_func,8.0,10.0,20.0
446,446.0,,,HMT,2.9880189466269414e-05,1.421805497000605,10.0,512.0,tt_error_func,9.0,,
447,447.0,,,STTA,4.0358788135190366e-05,2.516935955001827,,512.0,tt_error_func,9.0,10.0,20.0
448,448.0,,,HMT,2.2451369321127045e-05,1.5284807389980417,10.0,512.0,tt_error_func,10.0,,
449,449.0,,,STTA,2.742090277815477e-05,2.490338237999822,,512.0,tt_error_func,10.0,10.0,20.0
450,450.0,,,HMT,2.3118385355859915e-05,1.3936716460011669,10.0,512.0,tt_error_func,11.0,,
451,451.0,,,STTA,3.15798894525448e-05,2.6353225860002567,,512.0,tt_error_func,11.0,10.0,20.0
452,452.0,,,HMT,1.9812704095100928e-05,1.3723292670001683,10.0,512.0,tt_error_func,12.0,,
453,453.0,,,STTA,3.4823695790733835e-05,2.417069368002558,,512.0,tt_error_func,12.0,10.0,20.0
454,454.0,,,HMT,2.034616855104229e-05,1.3899663900010637,10.0,512.0,tt_error_func,13.0,,
455,455.0,,,STTA,2.8812628504428096e-05,2.520129477001319,,512.0,tt_error_func,13.0,10.0,20.0
456,456.0,,,HMT,3.645614461663711e-05,1.3978380509979615,10.0,512.0,tt_error_func,14.0,,
457,457.0,,,STTA,3.230499451623216e-05,2.426136816000508,,512.0,tt_error_func,14.0,10.0,20.0
458,458.0,,,HMT,2.0547825627857296e-05,1.4597062159991765,10.0,512.0,tt_error_func,15.0,,
459,459.0,,,STTA,3.899764674653664e-05,2.313839160997304,,512.0,tt_error_func,15.0,10.0,20.0
460,460.0,,,HMT,2.122608548371588e-05,1.365353607998259,10.0,512.0,tt_error_func,16.0,,
461,461.0,,,STTA,2.9707304325308584e-05,2.4453783470016788,,512.0,tt_error_func,16.0,10.0,20.0
462,462.0,,,HMT,2.177198214039052e-05,1.4182126660016363,10.0,512.0,tt_error_func,17.0,,
463,463.0,,,STTA,3.561944127584397e-05,2.6061590110002726,,512.0,tt_error_func,17.0,10.0,20.0
464,464.0,,,HMT,2.0407185100795517e-05,1.4378675929983729,10.0,512.0,tt_error_func,18.0,,
465,465.0,,,STTA,3.2228175146230666e-05,2.5677596390014514,,512.0,tt_error_func,18.0,10.0,20.0
466,466.0,,,HMT,2.224139542233196e-05,1.4141242599980617,10.0,512.0,tt_error_func,19.0,,
467,467.0,,,STTA,3.332855761463746e-05,2.2694768920009665,,512.0,tt_error_func,19.0,10.0,20.0
468,468.0,,,HMT,2.3110737472302563e-05,1.4203667949986991,10.0,512.0,tt_error_func,20.0,,
469,469.0,,,STTA,3.296735582515293e-05,2.3878031360000023,,512.0,tt_error_func,20.0,10.0,20.0
470,470.0,,,HMT,2.1694258813860784e-05,1.433041439999215,10.0,512.0,tt_error_func,21.0,,
471,471.0,,,STTA,3.0422670475117745e-05,2.3942151720002585,,512.0,tt_error_func,21.0,10.0,20.0
