,Unnamed: 0,name,error,time_taken,left_rank,right_rank,run,left_sketch_type,right_sketch_type,rank
268,268.0,sketched_dense,0.0011236989191917,0.0375830100001621,10.0,13.0,8.0,TensorTrainDRM,TensorTrainDRM,
269,269.0,sketched_dense,0.0092680083805934,0.063175014999615,10.0,13.0,9.0,TensorTrainDRM,TensorTrainDRM,
270,270.0,sketched_dense,0.0004715723040176,0.0269447390001005,10.0,13.0,10.0,TensorTrainDRM,TensorTrainDRM,
271,271.0,sketched_dense,0.0022999037508955,0.0312330060005479,10.0,13.0,11.0,TensorTrainDRM,TensorTrainDRM,
272,272.0,sketched_dense,0.0013110929109439,0.034355544000391,10.0,13.0,12.0,TensorTrainDRM,TensorTrainDRM,
273,273.0,sketched_dense,0.0057058180196101,0.0327487799995651,10.0,13.0,13.0,TensorTrainDRM,TensorTrainDRM,
274,274.0,sketched_dense,0.0033845810776798,0.0298962049992042,10.0,13.0,14.0,TensorTrainDRM,TensorTrainDRM,
275,275.0,sketched_dense,0.0029300463337247,0.0320762589999503,10.0,13.0,15.0,TensorTrainDRM,TensorTrainDRM,
276,276.0,sketched_dense,0.0012318695170135,0.0296828439995806,10.0,13.0,16.0,TensorTrainDRM,TensorTrainDRM,
277,277.0,sketched_dense,0.0011257870995848,0.0307021480002731,10.0,13.0,17.0,TensorTrainDRM,TensorTrainDRM,
278,278.0,sketched_dense,0.0007835925598204,0.0776187319997916,10.0,13.0,18.0,TensorTrainDRM,TensorTrainDRM,
279,279.0,sketched_dense,0.0011819812443756,0.0391738310008804,10.0,13.0,19.0,TensorTrainDRM,TensorTrainDRM,
280,280.0,sketched_dense,0.0005313251305438,0.0292931650001264,10.0,14.0,0.0,TensorTrainDRM,TensorTrainDRM,
281,281.0,sketched_dense,0.0013447961960103,0.0977294390004317,10.0,14.0,1.0,TensorTrainDRM,TensorTrainDRM,
282,282.0,sketched_dense,0.0096255892735549,0.0276165610002863,10.0,14.0,2.0,TensorTrainDRM,TensorTrainDRM,
283,283.0,sketched_dense,0.0027271162785572,0.0278322510002908,10.0,14.0,3.0,TensorTrainDRM,TensorTrainDRM,
284,284.0,sketched_dense,0.0012251565413383,0.0565022339997085,10.0,14.0,4.0,TensorTrainDRM,TensorTrainDRM,
285,285.0,sketched_dense,0.0013126648451607,0.0616802430004099,10.0,14.0,5.0,TensorTrainDRM,TensorTrainDRM,
286,286.0,sketched_dense,0.0125944083668074,0.0450679129999116,10.0,14.0,6.0,TensorTrainDRM,TensorTrainDRM,
287,287.0,sketched_dense,0.0007375718308995,0.0305321059995549,10.0,14.0,7.0,TensorTrainDRM,TensorTrainDRM,
288,288.0,sketched_dense,0.0012682351042424,0.0522825160005595,10.0,14.0,8.0,TensorTrainDRM,TensorTrainDRM,
289,289.0,sketched_dense,0.0008041493699324,0.0368916779998471,10.0,14.0,9.0,TensorTrainDRM,TensorTrainDRM,
290,290.0,sketched_dense,0.0010909557620039,0.0325408600001537,10.0,14.0,10.0,TensorTrainDRM,TensorTrainDRM,
291,291.0,sketched_dense,0.0009577457908932,0.0356187349998435,10.0,14.0,11.0,TensorTrainDRM,TensorTrainDRM,
292,292.0,sketched_dense,0.0002770448780688,0.0355880160004744,10.0,14.0,12.0,TensorTrainDRM,TensorTrainDRM,
293,293.0,sketched_dense,0.0018491538110653,0.0315442179999081,10.0,14.0,13.0,TensorTrainDRM,TensorTrainDRM,
294,294.0,sketched_dense,0.0013502582579524,0.0307376070004465,10.0,14.0,14.0,TensorTrainDRM,TensorTrainDRM,
295,295.0,sketched_dense,0.0007421312577719,0.0567472639995685,10.0,14.0,15.0,TensorTrainDRM,TensorTrainDRM,
296,296.0,sketched_dense,0.0010453188029345,0.0320505999998204,10.0,14.0,16.0,TensorTrainDRM,TensorTrainDRM,
297,297.0,sketched_dense,0.0017125422171327,0.0369679180003004,10.0,14.0,17.0,TensorTrainDRM,TensorTrainDRM,
298,298.0,sketched_dense,0.0014911739854929,0.0541498400007185,10.0,14.0,18.0,TensorTrainDRM,TensorTrainDRM,
299,299.0,sketched_dense,0.0008449589564936,0.0401904640002612,10.0,14.0,19.0,TensorTrainDRM,TensorTrainDRM,
300,300.0,sketched_dense,0.0004286384666627,0.0403396150004482,10.0,15.0,0.0,TensorTrainDRM,TensorTrainDRM,
301,301.0,sketched_dense,0.0011720932748568,0.0537735890002295,10.0,15.0,1.0,TensorTrainDRM,TensorTrainDRM,
302,302.0,sketched_dense,0.0003049053391081,0.0326322290002281,10.0,15.0,2.0,TensorTrainDRM,TensorTrainDRM,
303,303.0,sketched_dense,0.0011079873499053,0.0308701280000605,10.0,15.0,3.0,TensorTrainDRM,TensorTrainDRM,
304,304.0,sketched_dense,0.0006173034936358,0.0349775550002959,10.0,15.0,4.0,TensorTrainDRM,TensorTrainDRM,
305,305.0,sketched_dense,0.001348893889544,0.0349012229999061,10.0,15.0,5.0,TensorTrainDRM,TensorTrainDRM,
306,306.0,sketched_dense,0.0003409499264212,0.0364023160000215,10.0,15.0,6.0,TensorTrainDRM,TensorTrainDRM,
307,307.0,sketched_dense,0.00105582261779,0.0373634990000937,10.0,15.0,7.0,TensorTrainDRM,TensorTrainDRM,
308,308.0,sketched_dense,0.0008787543326909,0.0353668859997924,10.0,15.0,8.0,TensorTrainDRM,TensorTrainDRM,
309,309.0,sketched_dense,0.0018773111856604,0.0380591490002188,10.0,15.0,9.0,TensorTrainDRM,TensorTrainDRM,
310,310.0,sketched_dense,0.0013067346020562,0.0418885569997655,10.0,15.0,10.0,TensorTrainDRM,TensorTrainDRM,
311,311.0,sketched_dense,0.0007563070175606,0.0406502039995757,10.0,15.0,11.0,TensorTrainDRM,TensorTrainDRM,
312,312.0,sketched_dense,0.0004035620124144,0.0464950959994894,10.0,15.0,12.0,TensorTrainDRM,TensorTrainDRM,
313,313.0,sketched_dense,0.000410743283869,0.0523944970000229,10.0,15.0,13.0,TensorTrainDRM,TensorTrainDRM,
314,314.0,sketched_dense,0.0006083694667756,0.049229030000788,10.0,15.0,14.0,TensorTrainDRM,TensorTrainDRM,
315,315.0,sketched_dense,0.0003704196765837,0.0394302929998957,10.0,15.0,15.0,TensorTrainDRM,TensorTrainDRM,
316,316.0,sketched_dense,0.0012636040796419,0.0526106759998583,10.0,15.0,16.0,TensorTrainDRM,TensorTrainDRM,
317,317.0,sketched_dense,0.0014970103605617,0.0388467820002915,10.0,15.0,17.0,TensorTrainDRM,TensorTrainDRM,
318,318.0,sketched_dense,0.0004001740963115,0.0510513129993341,10.0,15.0,18.0,TensorTrainDRM,TensorTrainDRM,
319,319.0,sketched_dense,0.0009516332873242,0.0354638459994021,10.0,15.0,19.0,TensorTrainDRM,TensorTrainDRM,
320,320.0,sketched_dense,0.0010612949999277,0.0495866020000903,10.0,16.0,0.0,TensorTrainDRM,TensorTrainDRM,
321,321.0,sketched_dense,0.0004478518339728,0.0364508080001542,10.0,16.0,1.0,TensorTrainDRM,TensorTrainDRM,
322,322.0,sketched_dense,0.0009482048561215,0.0447788020001098,10.0,16.0,2.0,TensorTrainDRM,TensorTrainDRM,
323,323.0,sketched_dense,0.0008399479427747,0.0328878110003643,10.0,16.0,3.0,TensorTrainDRM,TensorTrainDRM,
324,324.0,sketched_dense,0.0006290730820626,0.0545674289996895,10.0,16.0,4.0,TensorTrainDRM,TensorTrainDRM,
325,325.0,sketched_dense,0.0007361337609594,0.0446520710002005,10.0,16.0,5.0,TensorTrainDRM,TensorTrainDRM,
326,326.0,sketched_dense,0.0009823184448508,0.0516182860001208,10.0,16.0,6.0,TensorTrainDRM,TensorTrainDRM,
327,327.0,sketched_dense,0.000185869988615,0.0623830540007475,10.0,16.0,7.0,TensorTrainDRM,TensorTrainDRM,
328,328.0,sketched_dense,0.0032520280669306,0.0539455090001865,10.0,16.0,8.0,TensorTrainDRM,TensorTrainDRM,
329,329.0,sketched_dense,0.0009946014367498,0.0331243800001175,10.0,16.0,9.0,TensorTrainDRM,TensorTrainDRM,
330,330.0,sketched_dense,0.0008643412736374,0.0307445670005108,10.0,16.0,10.0,TensorTrainDRM,TensorTrainDRM,
331,331.0,sketched_dense,0.0009312963918832,0.0303657459999158,10.0,16.0,11.0,TensorTrainDRM,TensorTrainDRM,
332,332.0,sketched_dense,0.0025145350928122,0.0346471340008065,10.0,16.0,12.0,TensorTrainDRM,TensorTrainDRM,
333,333.0,sketched_dense,0.0009478573663742,0.0309615759997541,10.0,16.0,13.0,TensorTrainDRM,TensorTrainDRM,
334,334.0,sketched_dense,0.0010790606662609,0.030246876000092,10.0,16.0,14.0,TensorTrainDRM,TensorTrainDRM,
335,335.0,sketched_dense,0.0002678777605958,0.0379551900005026,10.0,16.0,15.0,TensorTrainDRM,TensorTrainDRM,
336,336.0,sketched_dense,0.0003977639164692,0.043102349000037,10.0,16.0,16.0,TensorTrainDRM,TensorTrainDRM,
337,337.0,sketched_dense,0.0009253842052611,0.0399201149994041,10.0,16.0,17.0,TensorTrainDRM,TensorTrainDRM,
338,338.0,sketched_dense,0.0002800366560122,0.0341495530001338,10.0,16.0,18.0,TensorTrainDRM,TensorTrainDRM,
339,339.0,sketched_dense,0.0017940307545434,0.0299103360002845,10.0,16.0,19.0,TensorTrainDRM,TensorTrainDRM,
340,340.0,sketched_dense,0.0009212573936565,0.0313219669997124,10.0,17.0,0.0,TensorTrainDRM,TensorTrainDRM,
341,341.0,sketched_dense,0.001046368279911,0.0655997710000519,10.0,17.0,1.0,TensorTrainDRM,TensorTrainDRM,
342,342.0,sketched_dense,0.0007946256104089,0.0356376750005438,10.0,17.0,2.0,TensorTrainDRM,TensorTrainDRM,
343,343.0,sketched_dense,0.0007797463490168,0.0382609509997564,10.0,17.0,3.0,TensorTrainDRM,TensorTrainDRM,
344,344.0,sketched_dense,0.0004147677407611,0.044420302000617,10.0,17.0,4.0,TensorTrainDRM,TensorTrainDRM,
345,345.0,sketched_dense,0.0004501033976666,0.0365678179996393,10.0,17.0,5.0,TensorTrainDRM,TensorTrainDRM,
346,346.0,sketched_dense,0.0006913643883411,0.0502281620001667,10.0,17.0,6.0,TensorTrainDRM,TensorTrainDRM,
347,347.0,sketched_dense,0.0013618486903711,0.0343566729998201,10.0,17.0,7.0,TensorTrainDRM,TensorTrainDRM,
348,348.0,sketched_dense,0.0005682057323696,0.0440434909996838,10.0,17.0,8.0,TensorTrainDRM,TensorTrainDRM,
349,349.0,sketched_dense,0.0016449196801546,0.0341967530002875,10.0,17.0,9.0,TensorTrainDRM,TensorTrainDRM,
350,350.0,sketched_dense,0.0003823616428519,0.0353957940005784,10.0,17.0,10.0,TensorTrainDRM,TensorTrainDRM,
351,351.0,sketched_dense,0.0006077960927028,0.0331574020001426,10.0,17.0,11.0,TensorTrainDRM,TensorTrainDRM,
352,352.0,sketched_dense,0.0003819104826585,0.034618424000655,10.0,17.0,12.0,TensorTrainDRM,TensorTrainDRM,
353,353.0,sketched_dense,0.0009561160647875,0.0379138690004765,10.0,17.0,13.0,TensorTrainDRM,TensorTrainDRM,
354,354.0,sketched_dense,0.0005775736895996,0.0339332120001927,10.0,17.0,14.0,TensorTrainDRM,TensorTrainDRM,
355,355.0,sketched_dense,0.0002469783855184,0.0343013230003634,10.0,17.0,15.0,TensorTrainDRM,TensorTrainDRM,
356,356.0,sketched_dense,0.0005858486726006,0.0503832730000795,10.0,17.0,16.0,TensorTrainDRM,TensorTrainDRM,
357,357.0,sketched_dense,0.0005743692406001,0.0331879699997443,10.0,17.0,17.0,TensorTrainDRM,TensorTrainDRM,
358,358.0,sketched_dense,0.003059425981163,0.0373383289997946,10.0,17.0,18.0,TensorTrainDRM,TensorTrainDRM,
359,359.0,sketched_dense,0.0017781040341475,0.0702210399995237,10.0,17.0,19.0,TensorTrainDRM,TensorTrainDRM,
360,360.0,sketched_dense,0.0004532112470804,0.0851752370008398,10.0,18.0,0.0,TensorTrainDRM,TensorTrainDRM,
361,361.0,sketched_dense,0.0012651836050744,0.0619536329995753,10.0,18.0,1.0,TensorTrainDRM,TensorTrainDRM,
362,362.0,sketched_dense,0.0005653809793254,0.0460761439999259,10.0,18.0,2.0,TensorTrainDRM,TensorTrainDRM,
363,363.0,sketched_dense,0.0009818453683584,0.0324243609993573,10.0,18.0,3.0,TensorTrainDRM,TensorTrainDRM,
364,364.0,sketched_dense,0.0005127008386872,0.0339900019998822,10.0,18.0,4.0,TensorTrainDRM,TensorTrainDRM,
365,365.0,sketched_dense,0.0007051224195732,0.0523448559997632,10.0,18.0,5.0,TensorTrainDRM,TensorTrainDRM,
366,366.0,sketched_dense,0.0002399897626213,0.0463565240006573,10.0,18.0,6.0,TensorTrainDRM,TensorTrainDRM,
367,367.0,sketched_dense,0.0006917173082193,0.0395134929995037,10.0,18.0,7.0,TensorTrainDRM,TensorTrainDRM,
368,368.0,sketched_dense,0.0008088591315311,0.0386160210000525,10.0,18.0,8.0,TensorTrainDRM,TensorTrainDRM,
369,369.0,sketched_dense,0.0009451825970589,0.0509684150001703,10.0,18.0,9.0,TensorTrainDRM,TensorTrainDRM,
370,370.0,sketched_dense,0.0009048606418865,0.0419382469999618,10.0,18.0,10.0,TensorTrainDRM,TensorTrainDRM,
371,371.0,sketched_dense,0.0010066977329579,0.0353058250002504,10.0,18.0,11.0,TensorTrainDRM,TensorTrainDRM,
372,372.0,sketched_dense,0.0005430914857478,0.0403716339997117,10.0,18.0,12.0,TensorTrainDRM,TensorTrainDRM,
373,373.0,sketched_dense,0.0003527830382571,0.0510321639994799,10.0,18.0,13.0,TensorTrainDRM,TensorTrainDRM,
374,374.0,sketched_dense,0.0008428477982823,0.04166482599976,10.0,18.0,14.0,TensorTrainDRM,TensorTrainDRM,
375,375.0,sketched_dense,0.0009319199930163,0.0433580090002578,10.0,18.0,15.0,TensorTrainDRM,TensorTrainDRM,
376,376.0,sketched_dense,0.0006020613244582,0.0368029979999846,10.0,18.0,16.0,TensorTrainDRM,TensorTrainDRM,
377,377.0,sketched_dense,0.00033941158967,0.0353293750004013,10.0,18.0,17.0,TensorTrainDRM,TensorTrainDRM,
378,378.0,sketched_dense,0.0006668673687002,0.0468913759996212,10.0,18.0,18.0,TensorTrainDRM,TensorTrainDRM,
379,379.0,sketched_dense,0.00059613303136,0.0325919810002233,10.0,18.0,19.0,TensorTrainDRM,TensorTrainDRM,
380,380.0,sketched_dense,0.0004730700810054,0.0307556760008083,10.0,19.0,0.0,TensorTrainDRM,TensorTrainDRM,
381,381.0,sketched_dense,0.0007079837262262,0.0483452779999424,10.0,19.0,1.0,TensorTrainDRM,TensorTrainDRM,
382,382.0,sketched_dense,0.000451957011394,0.0328959599992231,10.0,19.0,2.0,TensorTrainDRM,TensorTrainDRM,
383,383.0,sketched_dense,0.0003111649327296,0.0333550120003565,10.0,19.0,3.0,TensorTrainDRM,TensorTrainDRM,
384,384.0,sketched_dense,0.0007325748500749,0.0593757689994163,10.0,19.0,4.0,TensorTrainDRM,TensorTrainDRM,
385,385.0,sketched_dense,0.0005953959597993,0.0601896710004439,10.0,19.0,5.0,TensorTrainDRM,TensorTrainDRM,
386,386.0,sketched_dense,0.0007037348676121,0.0333644610000192,10.0,19.0,6.0,TensorTrainDRM,TensorTrainDRM,
387,387.0,sketched_dense,0.000386852163447,0.0302740560000529,10.0,19.0,7.0,TensorTrainDRM,TensorTrainDRM,
388,388.0,sketched_dense,0.0005740954707778,0.0519414849995882,10.0,19.0,8.0,TensorTrainDRM,TensorTrainDRM,
389,389.0,sketched_dense,0.0007860736361833,0.0576655659997413,10.0,19.0,9.0,TensorTrainDRM,TensorTrainDRM,
390,390.0,sketched_dense,0.0019169697845037,0.0296014749992536,10.0,19.0,10.0,TensorTrainDRM,TensorTrainDRM,
391,391.0,sketched_dense,0.0005290343983398,0.052512256999762,10.0,19.0,11.0,TensorTrainDRM,TensorTrainDRM,
392,392.0,sketched_dense,0.00034628732839,0.0335690219999378,10.0,19.0,12.0,TensorTrainDRM,TensorTrainDRM,
393,393.0,sketched_dense,0.0005639480925891,0.0407363240001359,10.0,19.0,13.0,TensorTrainDRM,TensorTrainDRM,
394,394.0,sketched_dense,0.0005256318656536,0.0559918930002822,10.0,19.0,14.0,TensorTrainDRM,TensorTrainDRM,
395,395.0,sketched_dense,0.0004989163813389,0.0517414340001778,10.0,19.0,15.0,TensorTrainDRM,TensorTrainDRM,
396,396.0,sketched_dense,0.0005231646894331,0.0417167670002527,10.0,19.0,16.0,TensorTrainDRM,TensorTrainDRM,
397,397.0,sketched_dense,0.0011207740728649,0.0455463030002647,10.0,19.0,17.0,TensorTrainDRM,TensorTrainDRM,
398,398.0,sketched_dense,0.0003547900860208,0.0354722749998472,10.0,19.0,18.0,TensorTrainDRM,TensorTrainDRM,
399,399.0,sketched_dense,0.0007007976811961,0.0466567049998047,10.0,19.0,19.0,TensorTrainDRM,TensorTrainDRM,
400,400.0,tt_svd,2.7149207401909575e-05,0.0985388999997667,,,,,,10.0
401,,recursive_sketch,9.017398015341514e-05,0.03868520499963779,10.0,20.0,0.0,,,
402,,recursive_sketch,6.056381509735953e-05,0.09440693400028977,10.0,20.0,1.0,,,
403,,recursive_sketch,7.076225809434773e-05,0.06526315699920815,10.0,20.0,2.0,,,
404,,recursive_sketch,0.00010322008176171432,0.0663479089998873,10.0,20.0,3.0,,,
405,,recursive_sketch,0.0001029547579095842,0.10796227100036049,10.0,20.0,4.0,,,
406,,recursive_sketch,8.078147509180399e-05,0.07395247299973562,10.0,20.0,5.0,,,
407,,recursive_sketch,8.920502802773466e-05,0.06713426799979061,10.0,20.0,6.0,,,
408,,recursive_sketch,5.3127328191665354e-05,0.06856167300065863,10.0,20.0,7.0,,,
409,,recursive_sketch,6.840222595822246e-05,0.07312505200025043,10.0,20.0,8.0,,,
410,,recursive_sketch,7.866303273708467e-05,0.07622966599956271,10.0,20.0,9.0,,,
411,,recursive_sketch,6.139027924666608e-05,0.06989077499929408,10.0,20.0,10.0,,,
412,,recursive_sketch,8.339462847006433e-05,0.08751318099893979,10.0,20.0,11.0,,,
413,,recursive_sketch,6.861617402975261e-05,0.07170461799978511,10.0,20.0,12.0,,,
414,,recursive_sketch,6.496321760564313e-05,0.07822747099999106,10.0,20.0,13.0,,,
415,,recursive_sketch,8.225231214028009e-05,0.07266160200015293,10.0,20.0,14.0,,,
416,,recursive_sketch,0.00012104216469491039,0.06964486600008968,10.0,20.0,15.0,,,
417,,recursive_sketch,8.667275556541897e-05,0.07093831699967268,10.0,20.0,16.0,,,
418,,recursive_sketch,9.474230511415971e-05,0.10323894099929021,10.0,20.0,17.0,,,
419,,recursive_sketch,8.340944809073121e-05,0.08224027000142087,10.0,20.0,18.0,,,
420,,recursive_sketch,0.00010664667439505836,0.0802962359994126,10.0,20.0,19.0,,,
421,,recursive_sketch,0.00014364637366045803,0.07821424299982027,10.0,21.0,0.0,,,
422,,recursive_sketch,5.655640451026983e-05,0.08270153100056632,10.0,21.0,1.0,,,
423,,recursive_sketch,0.00010343622399789718,0.060247417000937276,10.0,21.0,2.0,,,
424,,recursive_sketch,9.830742362270382e-05,0.059012734000134515,10.0,21.0,3.0,,,
425,,recursive_sketch,0.00011666120905982231,0.08479964599973755,10.0,21.0,4.0,,,
426,,recursive_sketch,9.581780336783183e-05,0.09300846100086346,10.0,21.0,5.0,,,
427,,recursive_sketch,9.237496117738271e-05,0.08885440300036862,10.0,21.0,6.0,,,
428,,recursive_sketch,0.00010268325798944303,0.08837829299955047,10.0,21.0,7.0,,,
429,,recursive_sketch,6.637220077788597e-05,0.12332518999937747,10.0,21.0,8.0,,,
430,,recursive_sketch,9.494317461562159e-05,0.055779790000087814,10.0,21.0,9.0,,,
431,,recursive_sketch,7.062304340326612e-05,0.11659699699885095,10.0,21.0,10.0,,,
432,,recursive_sketch,6.122646626859586e-05,0.20871495599931222,10.0,21.0,11.0,,,
433,,recursive_sketch,8.31497760401704e-05,0.08330237200061674,10.0,21.0,12.0,,,
434,,recursive_sketch,9.710794779956444e-05,0.07119939799849817,10.0,21.0,13.0,,,
435,,recursive_sketch,8.901240657561593e-05,0.05675720099861792,10.0,21.0,14.0,,,
436,,recursive_sketch,8.75629766834621e-05,0.10476794399983191,10.0,21.0,15.0,,,
437,,recursive_sketch,7.811732062076243e-05,0.0724687609999819,10.0,21.0,16.0,,,
438,,recursive_sketch,9.736797426596233e-05,0.12681067700032145,10.0,21.0,17.0,,,
439,,recursive_sketch,9.142392442167962e-05,0.08607762800056662,10.0,21.0,18.0,,,
440,,recursive_sketch,7.375750245395852e-05,0.10054855599992152,10.0,21.0,19.0,,,
441,,recursive_sketch,8.580497330613383e-05,0.11174678800125548,10.0,22.0,0.0,,,
442,,recursive_sketch,0.00013109629097183374,0.11456653300047037,10.0,22.0,1.0,,,
443,,recursive_sketch,8.974721873681858e-05,0.09569538599862426,10.0,22.0,2.0,,,
444,,recursive_sketch,7.295200615673786e-05,0.11758177800038538,10.0,22.0,3.0,,,
445,,recursive_sketch,5.262418600507334e-05,0.08915095399970596,10.0,22.0,4.0,,,
446,,recursive_sketch,9.14703620435281e-05,0.094898954999735,10.0,22.0,5.0,,,
447,,recursive_sketch,8.389844131267594e-05,0.09534343499944953,10.0,22.0,6.0,,,
448,,recursive_sketch,7.198675419005199e-05,0.08866577299886558,10.0,22.0,7.0,,,
449,,recursive_sketch,7.030176619472326e-05,0.09037448599883646,10.0,22.0,8.0,,,
450,,recursive_sketch,6.636758347873654e-05,0.08646451799904753,10.0,22.0,9.0,,,
451,,recursive_sketch,8.465748419830928e-05,0.06922370399843203,10.0,22.0,10.0,,,
452,,recursive_sketch,9.898659840812984e-05,0.04280422299962083,10.0,22.0,11.0,,,
453,,recursive_sketch,5.3800214136381275e-05,0.056337578998864046,10.0,22.0,12.0,,,
454,,recursive_sketch,6.12011124460922e-05,0.07118526799968095,10.0,22.0,13.0,,,
455,,recursive_sketch,5.4863441653183216e-05,0.08921637399907922,10.0,22.0,14.0,,,
456,,recursive_sketch,4.679400582488286e-05,0.07161888900009217,10.0,22.0,15.0,,,
457,,recursive_sketch,6.647667826128003e-05,0.08645852900008322,10.0,22.0,16.0,,,
458,,recursive_sketch,8.687338623745163e-05,0.06801117199938744,10.0,22.0,17.0,,,
459,,recursive_sketch,7.461969449848685e-05,0.04215870199914207,10.0,22.0,18.0,,,
460,,recursive_sketch,5.5121167481035845e-05,0.04980785800034937,10.0,22.0,19.0,,,
461,,recursive_sketch,8.935775006530928e-05,0.08780741099872102,10.0,23.0,0.0,,,
462,,recursive_sketch,6.0609723488019665e-05,0.04130623099990771,10.0,23.0,1.0,,,
463,,recursive_sketch,5.6869408355776115e-05,0.04295375299989246,10.0,23.0,2.0,,,
464,,recursive_sketch,0.00011138693680095221,0.05681749100040179,10.0,23.0,3.0,,,
465,,recursive_sketch,7.977129695856156e-05,0.06648190899977635,10.0,23.0,4.0,,,
466,,recursive_sketch,6.184325815528716e-05,0.056427498999255477,10.0,23.0,5.0,,,
467,,recursive_sketch,7.007173321493771e-05,0.06432629600021755,10.0,23.0,6.0,,,
468,,recursive_sketch,5.323388642887252e-05,0.06175739099853672,10.0,23.0,7.0,,,
469,,recursive_sketch,5.467636227814775e-05,0.05390384500060463,10.0,23.0,8.0,,,
470,,recursive_sketch,7.667849289149377e-05,0.06263873200077796,10.0,23.0,9.0,,,
471,,recursive_sketch,6.273867336293317e-05,0.04876542499914649,10.0,23.0,10.0,,,
472,,recursive_sketch,6.465425437872508e-05,0.07846147199961706,10.0,23.0,11.0,,,
473,,recursive_sketch,6.316679588796522e-05,0.08652240699848335,10.0,23.0,12.0,,,
474,,recursive_sketch,6.661226966075197e-05,0.06545018700126093,10.0,23.0,13.0,,,
475,,recursive_sketch,8.22008126095057e-05,0.045329199001571396,10.0,23.0,14.0,,,
476,,recursive_sketch,6.058417741575057e-05,0.08050016599918308,10.0,23.0,15.0,,,
477,,recursive_sketch,7.447622568023727e-05,0.06153283999992709,10.0,23.0,16.0,,,
478,,recursive_sketch,6.462344195808784e-05,0.04067109999959939,10.0,23.0,17.0,,,
479,,recursive_sketch,6.770264357879796e-05,0.05715192099887645,10.0,23.0,18.0,,,
480,,recursive_sketch,5.8516826008852964e-05,0.07751102200018067,10.0,23.0,19.0,,,
481,,recursive_sketch,0.00014727691440500994,0.06791127199903713,10.0,24.0,0.0,,,
482,,recursive_sketch,6.727995924963367e-05,0.055485357999714324,10.0,24.0,1.0,,,
483,,recursive_sketch,6.392027907974121e-05,0.04587938799886615,10.0,24.0,2.0,,,
484,,recursive_sketch,0.00010268611959387477,0.07707808099985414,10.0,24.0,3.0,,,
485,,recursive_sketch,4.847469667786467e-05,0.06631595799990464,10.0,24.0,4.0,,,
486,,recursive_sketch,7.532034854072686e-05,0.04545642800076166,10.0,24.0,5.0,,,
487,,recursive_sketch,9.111344631886729e-05,0.04566352899928461,10.0,24.0,6.0,,,
488,,recursive_sketch,4.842269706382897e-05,0.07413654500123812,10.0,24.0,7.0,,,
489,,recursive_sketch,5.0938238004469485e-05,0.06322661199919821,10.0,24.0,8.0,,,
490,,recursive_sketch,8.093130270906284e-05,0.044606356999793206,10.0,24.0,9.0,,,
491,,recursive_sketch,8.605006475167641e-05,0.06362480499956291,10.0,24.0,10.0,,,
492,,recursive_sketch,9.348027828394133e-05,0.04461034700034361,10.0,24.0,11.0,,,
493,,recursive_sketch,5.705741785927235e-05,0.0443155660013872,10.0,24.0,12.0,,,
494,,recursive_sketch,6.0652722195187524e-05,0.08075743700101157,10.0,24.0,13.0,,,
495,,recursive_sketch,6.726550430369275e-05,0.07124688900148612,10.0,24.0,14.0,,,
496,,recursive_sketch,8.802792415307353e-05,0.053607624000505893,10.0,24.0,15.0,,,
497,,recursive_sketch,5.478949678000412e-05,0.09270974200080673,10.0,24.0,16.0,,,
498,,recursive_sketch,5.7113160404202914e-05,0.08006162499987113,10.0,24.0,17.0,,,
499,,recursive_sketch,5.0983623599923195e-05,0.09270926200042595,10.0,24.0,18.0,,,
500,,recursive_sketch,0.0001076084607526976,0.1219093680010701,10.0,24.0,19.0,,,
501,,recursive_sketch,4.959283971678095e-05,0.0803622669991455,10.0,25.0,0.0,,,
502,,recursive_sketch,9.86552985109566e-05,0.07772049099912692,10.0,25.0,1.0,,,
503,,recursive_sketch,9.696357020981242e-05,0.07139919899964298,10.0,25.0,2.0,,,
504,,recursive_sketch,6.656445925942904e-05,0.047234290999767836,10.0,25.0,3.0,,,
505,,recursive_sketch,4.758366852899784e-05,0.07655306000015116,10.0,25.0,4.0,,,
506,,recursive_sketch,0.00010311189126115903,0.06501263499922061,10.0,25.0,5.0,,,
507,,recursive_sketch,8.425062038229568e-05,0.04187491099946783,10.0,25.0,6.0,,,
508,,recursive_sketch,0.00011361464569616613,0.04126128999996581,10.0,25.0,7.0,,,
509,,recursive_sketch,5.303145334035637e-05,0.05554995800048346,10.0,25.0,8.0,,,
510,,recursive_sketch,8.272347066464384e-05,0.07577930799925525,10.0,25.0,9.0,,,
511,,recursive_sketch,5.89029022022245e-05,0.046486481000101776,10.0,25.0,10.0,,,
512,,recursive_sketch,5.34903643567078e-05,0.046796370999800274,10.0,25.0,11.0,,,
513,,recursive_sketch,7.628371240679931e-05,0.047303212000770145,10.0,25.0,12.0,,,
514,,recursive_sketch,7.246757653745316e-05,0.044710236999890185,10.0,25.0,13.0,,,
515,,recursive_sketch,5.489652091709824e-05,0.046179071001461125,10.0,25.0,14.0,,,
516,,recursive_sketch,6.86532830037868e-05,0.049434287000622135,10.0,25.0,15.0,,,
517,,recursive_sketch,6.998257425151123e-05,0.04630297999938193,10.0,25.0,16.0,,,
518,,recursive_sketch,0.00010046475594650867,0.04597934800040093,10.0,25.0,17.0,,,
519,,recursive_sketch,6.898622830470748e-05,0.08150245899923902,10.0,25.0,18.0,,,
